// libultra OS symbols

D_80000000 = 0x80000000;    // __osExceptionPreamble
D_060028F0 = 0x060028F0;
D_06003088 = 0x06003088;
D_06003B14 = 0x06003B14;
D_060042C4 = 0x060042C4;
D_06004C20 = 0x06004C20;
D_06008318 = 0x06008318;
D_06008B1C = 0x06008B1C;

// ovl_En_Dragon

D_06004398 = 0x06004398;
D_060048B8 = 0x060048B8;

// ovl_En_Drs

D_06000E70 = 0x06000E70;
D_06005A78 = 0x06005A78;

// ovl_En_Ds2n

D_06008038 = 0x06008038;
D_06008170 = 0x06008170;

// ovl_En_Dt

D_0600112C = 0x0600112C;
D_0600B0CC = 0x0600B0CC;

// ovl_En_Dy_Extra

D_0600DD40 = 0x0600DD40;
D_0600DEF0 = 0x0600DEF0;

// ovl_En_Egblock

D_06001698 = 0x06001698;
D_06001820 = 0x06001820;
D_06001918 = 0x06001918;
D_06001BF8 = 0x06001BF8;

// ovl_En_Egol

D_06000040 = 0x06000040;
D_06001170 = 0x06001170;
D_060013B0 = 0x060013B0;
D_06001918 = 0x06001918;
D_060041F0 = 0x060041F0;
D_060094E4 = 0x060094E4;
D_06009664 = 0x06009664;
D_0600EE4C = 0x0600EE4C;

// ovl_En_Elfbub

D_06001000 = 0x06001000;

// ovl_En_Encount2

D_06000A00 = 0x06000A00;
D_06000D78 = 0x06000D78;
D_06002420 = 0x06002420;

// ovl_En_Encount3

D_060009A0 = 0x060009A0;

// ovl_En_Ending_Hero

D_06000BE0 = 0x06000BE0;
D_0600B0CC = 0x0600B0CC;
D_06007350 = 0x06007350;
D_06007750 = 0x06007750;
D_06009590 = 0x06009590;
D_06009F90 = 0x06009F90;
D_0600A390 = 0x0600A390;
D_0600A490 = 0x0600A490;
D_0600A790 = 0x0600A790;
D_0600AB90 = 0x0600AB90;

// ovl_En_Ending_Hero2

D_060011C0 = 0x060011C0;
D_06007908 = 0x06007908;

// ovl_En_Ending_Hero3

D_06000E50 = 0x06000E50;
D_06007150 = 0x06007150;

// ovl_En_Ending_Hero4

D_06002A84 = 0x06002A84;
D_0600D640 = 0x0600D640;

// ovl_En_Ending_Hero5

D_06002FA0 = 0x06002FA0;
D_06006D70 = 0x06006D70;
D_06006E80 = 0x06006E80;
D_06006FB0 = 0x06006FB0;
D_060070C0 = 0x060070C0;
D_0600A390 = 0x0600A390;
D_0600A850 = 0x0600A850;

// ovl_En_Estone

D_06010240 = 0x06010240;

// ovl_En_Fall

D_06000198 = 0x06000198;
D_06000400 = 0x06000400;
D_060004C0 = 0x060004C0;
D_060004C8 = 0x060004C8;
D_060010E0 = 0x060010E0;
D_06001158 = 0x06001158;
D_060011D0 = 0x060011D0;
D_06001220 = 0x06001220;
D_06002970 = 0x06002970;
D_06003C30 = 0x06003C30;
D_06004E38 = 0x06004E38;
D_060077F0 = 0x060077F0;

// ovl_En_Fall2

D_06005EF4 = 0x06005EF4;
D_06005F10 = 0x06005F10;
D_06008840 = 0x06008840;
D_06008898 = 0x06008898;

// ovl_En_Famos

D_060000F8 = 0x060000F8;
D_06003D38 = 0x06003D38;
D_06003DC8 = 0x06003DC8;

// ovl_En_Fg

D_060007BC = 0x060007BC;
D_060011C0 = 0x060011C0;
D_06001534 = 0x06001534;
D_060059A0 = 0x060059A0;
D_0600B328 = 0x0600B328;
D_0600B338 = 0x0600B338;
D_0600B538 = 0x0600B538;

// ovl_En_Firefly

D_0600017C = 0x0600017C;
D_06001678 = 0x06001678;
D_060018B8 = 0x060018B8;

// ovl_En_Fish2

D_060013AC = 0x060013AC;
D_06006190 = 0x06006190;

// ovl_En_Fishing

D_0600007C = 0x0600007C;
D_060029C0 = 0x060029C0;
D_06003230 = 0x06003230;
D_06003460 = 0x06003460;
D_060034C0 = 0x060034C0;
D_06003610 = 0x06003610;
D_06003680 = 0x06003680;
D_06003710 = 0x06003710;
D_06003760 = 0x06003760;
D_060039A8 = 0x060039A8;
D_06003A18 = 0x06003A18;
D_0600453C = 0x0600453C;
D_06007350 = 0x06007350;
D_060074C8 = 0x060074C8;
D_060085F8 = 0x060085F8;
D_06008610 = 0x06008610;
D_06008678 = 0x06008678;
D_060088C0 = 0x060088C0;
D_06008970 = 0x06008970;
D_0600B950 = 0x0600B950;
D_0600B9C0 = 0x0600B9C0;
D_0600C220 = 0x0600C220;
D_0600C298 = 0x0600C298;
D_0600CFE0 = 0x0600CFE0;
D_06011058 = 0x06011058;
D_06011070 = 0x06011070;
D_06011170 = 0x06011170;
D_06011270 = 0x06011270;
D_060113D0 = 0x060113D0;
D_06011410 = 0x06011410;
D_06012160 = 0x06012160;
D_060121F0 = 0x060121F0;
D_06013330 = 0x06013330;
D_060133B0 = 0x060133B0;
D_06013590 = 0x06013590;
D_06013610 = 0x06013610;
D_06013F50 = 0x06013F50;
D_06013FD0 = 0x06013FD0;
D_06014030 = 0x06014030;
D_060140B0 = 0x060140B0;
D_060153D0 = 0x060153D0;
D_06015470 = 0x06015470;

// ovl_En_Floormas

D_06000590 = 0x06000590;
D_06000EA4 = 0x06000EA4;
D_060019CC = 0x060019CC;
D_06002158 = 0x06002158;
D_060039B0 = 0x060039B0;
D_060041F4 = 0x060041F4;
D_06008688 = 0x06008688;
D_06008FB0 = 0x06008FB0;
D_06009244 = 0x06009244;
D_06009520 = 0x06009520;
D_06009DB0 = 0x06009DB0;
D_0600A054 = 0x0600A054;

// ovl_En_Fsn

D_06005BC0 = 0x06005BC0;
D_06006D40 = 0x06006D40;
D_06007140 = 0x06007140;
D_0600B9D8 = 0x0600B9D8;
D_0600C26C = 0x0600C26C;
D_0600C58C = 0x0600C58C;
D_0600CB3C = 0x0600CB3C;
D_0600D354 = 0x0600D354;
D_0600DE34 = 0x0600DE34;
D_0600E3EC = 0x0600E3EC;
D_0600F00C = 0x0600F00C;
D_0600F180 = 0x0600F180;
D_0600F218 = 0x0600F218;
D_06012C34 = 0x06012C34;
D_060131FC = 0x060131FC;
D_06013320 = 0x06013320;
D_060138B0 = 0x060138B0;
D_0601430C = 0x0601430C;

// ovl_En_Fu

D_06001F74 = 0x06001F74;
D_0600B0A0 = 0x0600B0A0;
D_0600B0E0 = 0x0600B0E0;
D_0600B2B0 = 0x0600B2B0;

// ovl_En_Fu_Kago

D_060006A0 = 0x060006A0;
D_06000740 = 0x06000740;
D_060007E0 = 0x060007E0;
D_06000880 = 0x06000880;
D_06000920 = 0x06000920;
D_060009C0 = 0x060009C0;
D_060015C0 = 0x060015C0;

// ovl_En_Fu_Mato

D_060023D4 = 0x060023D4;
D_06002720 = 0x06002720;

// ovl_En_Gb2

D_0600049C = 0x0600049C;
D_06007230 = 0x06007230;

// ovl_En_Ge1

D_06002B98 = 0x06002B98;
D_06002CA0 = 0x06002CA0;

// ovl_En_Ge2

D_0600030C = 0x0600030C;
D_06000460 = 0x06000460;
D_06001664 = 0x06001664;
D_06008DD8 = 0x06008DD8;
D_060091D0 = 0x060091D0;
D_06009D1C = 0x06009D1C;
D_0600A344 = 0x0600A344;

// ovl_En_Ge3

D_06001EFC = 0x06001EFC;
D_0600A808 = 0x0600A808;

// ovl_En_Geg

D_06004DB0 = 0x06004DB0;
D_060091A8 = 0x060091A8;
D_06011AC8 = 0x06011AC8;
D_06012DE0 = 0x06012DE0;

// ovl_En_Gg

D_0600F578 = 0x0600F578;
D_0600F6C0 = 0x0600F6C0;

// ovl_En_Gg2

D_0600F578 = 0x0600F578;
D_0600F6C0 = 0x0600F6C0;

// ovl_En_Giant

D_06002168 = 0x06002168;
D_06007610 = 0x06007610;
D_060079B0 = 0x060079B0;
D_060116E4 = 0x060116E4;
D_06013004 = 0x06013004;
D_06013FE8 = 0x06013FE8;

// ovl_En_Ginko_Man

D_060008C0 = 0x060008C0;
D_06000AC4 = 0x06000AC4;
D_060043F0 = 0x060043F0;
D_06004A7C = 0x06004A7C;
D_06004F40 = 0x06004F40;
D_0600B1D8 = 0x0600B1D8;
D_0600C240 = 0x0600C240;

// ovl_En_Gk

D_06006680 = 0x06006680;
D_06006688 = 0x06006688;
D_0600787C = 0x0600787C;
D_060079C0 = 0x060079C0;

// ovl_En_Gm

D_06007528 = 0x06007528;
D_060078B0 = 0x060078B0;

// ovl_En_Go

D_060003D0 = 0x060003D0;
D_06000458 = 0x06000458;
D_060008C0 = 0x060008C0;
D_06000948 = 0x06000948;
D_06000D50 = 0x06000D50;
D_06000DD8 = 0x06000DD8;
D_06001560 = 0x06001560;
D_060031A0 = 0x060031A0;
D_06003258 = 0x06003258;
D_060091A8 = 0x060091A8;
D_06011AC8 = 0x06011AC8;
D_06014CF0 = 0x06014CF0;
D_06014D00 = 0x06014D00;

// ovl_En_Goroiwa

D_060032E0 = 0x060032E0;
D_060082D0 = 0x060082D0;

// ovl_En_Grasshopper

D_06000F9C = 0x06000F9C;
D_06003F00 = 0x06003F00;

// ovl_En_Gs

D_06000950 = 0x06000950;
D_060009D0 = 0x060009D0;
D_06000A60 = 0x06000A60;

// ovl_En_Guard_Nuts

D_06002700 = 0x06002700;
D_06002848 = 0x06002848;
D_06002A08 = 0x06002A08;

// ovl_En_Guruguru

D_06000B04 = 0x06000B04;
D_0600057C = 0x0600057C;
D_06005F20 = 0x06005F20;
D_06006320 = 0x06006320;
D_06006720 = 0x06006720;
D_06006920 = 0x06006920;
D_06006C90 = 0x06006C90;

// ovl_En_Hakurock

D_06011100 = 0x06011100;
D_06011178 = 0x06011178;

// ovl_En_Hata

D_060000C0 = 0x060000C0;
D_06000444 = 0x06000444;
D_06002FD0 = 0x06002FD0;

// ovl_En_Heishi

D_06003BFC = 0x06003BFC;
D_0600D640 = 0x0600D640;

// ovl_En_Hg

D_06000370 = 0x06000370;
D_06001138 = 0x06001138;
D_060015D4 = 0x060015D4;
D_06001960 = 0x06001960;
D_0600260C = 0x0600260C;
D_06005E28 = 0x06005E28;
D_06008580 = 0x06008580;
D_06009D44 = 0x06009D44;
D_0600A164 = 0x0600A164;
D_0600AE1C = 0x0600AE1C;


// ovl_En_Hgo

D_0600B644 = 0x0600B644;
D_0600F248 = 0x0600F248;
D_06012A58 = 0x06012A58;

// ovl_En_Hidden_Nuts

D_060023B8 = 0x060023B8;
D_060024CC = 0x060024CC;

// ovl_En_Hint_Skb

D_06002190 = 0x06002190;
D_06003584 = 0x06003584;
D_06005EF8 = 0x06005EF8;
D_0600697C = 0x0600697C;

// ovl_En_Horse

D_06008C68 = 0x06008C68;
D_0600A8DC = 0x0600A8DC;
D_0600AD08 = 0x0600AD08;
D_0600B3E0 = 0x0600B3E0;
D_0600BDE0 = 0x0600BDE0;
D_0600D178 = 0x0600D178;
D_0600D4E8 = 0x0600D4E8;
D_060150D8 = 0x060150D8;

// ovl_En_Horse_Game_Check

D_060013A0 = 0x060013A0;
D_060014B0 = 0x060014B0;
D_06002FB8 = 0x06002FB8;
D_06003030 = 0x06003030;
D_060030C0 = 0x060030C0;
D_06003918 = 0x06003918;

// ovl_En_Horse_Link_Child

D_06002F98 = 0x06002F98;
D_0600A480 = 0x0600A480;

// ovl_En_Hs

D_060005C0 = 0x060005C0;
D_06006260 = 0x06006260;

// ovl_En_Ig

D_06008710 = 0x06008710;
D_060087B8 = 0x060087B8;
D_060089D8 = 0x060089D8;
D_06008B00 = 0x06008B00;
D_0600C538 = 0x0600C538;
D_060130D0 = 0x060130D0;

// ovl_En_Ik

D_06000CE8 = 0x06000CE8;
D_060015F8 = 0x060015F8;
D_06001ABC = 0x06001ABC;
D_06002484 = 0x06002484;
D_06002E7C = 0x06002E7C;
D_0600367C = 0x0600367C;
D_0600391C = 0x0600391C;
D_06004A04 = 0x06004A04;
D_06005254 = 0x06005254;
D_060057F4 = 0x060057F4;
D_06006294 = 0x06006294;
D_060136A0 = 0x060136A0;

// ovl_En_In

D_060003B4 = 0x060003B4;
D_06000CB0 = 0x06000CB0;
D_06001BE0 = 0x06001BE0;
D_06001C30 = 0x06001C30;
D_06001D10 = 0x06001D10;
D_06003520 = 0x06003520;
D_060035E0 = 0x060035E0;
D_060043E0 = 0x060043E0;
D_06004820 = 0x06004820;
D_06004C20 = 0x06004C20;
D_06007A70 = 0x06007A70;
D_06007C48 = 0x06007C48;
D_06012A78 = 0x06012A78;
D_06012DF8 = 0x06012DF8;
D_06013440 = 0x06013440;
D_06013540 = 0x06013540;
D_06013670 = 0x06013670;
D_060137A0 = 0x060137A0;
D_060138D0 = 0x060138D0;
D_06013A00 = 0x06013A00;
D_06013DE0 = 0x06013DE0;
D_06013F10 = 0x06013F10;
D_06014040 = 0x06014040;
D_06014420 = 0x06014420;
D_060145D8 = 0x060145D8;
D_06014710 = 0x06014710;
D_06014860 = 0x06014860;
D_060149A8 = 0x060149A8;
D_06014AE0 = 0x06014AE0;
D_06014C30 = 0x06014C30;
D_06014EA8 = 0x06014EA8;
D_06014F8C = 0x06014F8C;
D_06015918 = 0x06015918;
D_06015E38 = 0x06015E38;
D_06016484 = 0x06016484;
D_06016A60 = 0x06016A60;
D_060170DC = 0x060170DC;
D_060177AC = 0x060177AC;
D_06018240 = 0x06018240;
D_060187C8 = 0x060187C8;
D_060198A8 = 0x060198A8;
D_06019EB4 = 0x06019EB4;
D_0601A140 = 0x0601A140;
D_0601B3C4 = 0x0601B3C4;
D_0601B904 = 0x0601B904;
D_0601C0B0 = 0x0601C0B0;
D_0601C528 = 0x0601C528;

// ovl_En_Invadepoh

D_06000080 = 0x06000080;
D_060003B0 = 0x060003B0;
D_06000550 = 0x06000550;
D_06000560 = 0x06000560;
D_06000608 = 0x06000608;
D_060006C8 = 0x060006C8;
D_06000720 = 0x06000720;
D_06000998 = 0x06000998;
D_06001560 = 0x06001560;
D_06001674 = 0x06001674;
D_06001BD8 = 0x06001BD8;
D_06001D80 = 0x06001D80;
D_060021C8 = 0x060021C8;
D_06002A8C = 0x06002A8C;
D_06004010 = 0x06004010;
D_06004264 = 0x06004264;
D_06004C30 = 0x06004C30;
D_06004E50 = 0x06004E50;
D_06004E98 = 0x06004E98;
D_06007328 = 0x06007328;
D_060080F0 = 0x060080F0;
D_06009E58 = 0x06009E58;
D_0600A174 = 0x0600A174;
D_0600FFC8 = 0x0600FFC8;
D_060107C8 = 0x060107C8;
D_06010FC8 = 0x06010FC8;
D_060117C8 = 0x060117C8;
D_06011AD8 = 0x06011AD8;
D_06011FC8 = 0x06011FC8;
D_060122D8 = 0x060122D8;
D_060127C8 = 0x060127C8;
D_06012AD8 = 0x06012AD8;
D_06012BC8 = 0x06012BC8;
D_06012FC8 = 0x06012FC8;
D_060132D8 = 0x060132D8;
D_060133C8 = 0x060133C8;
D_06013928 = 0x06013928;
D_06013AD8 = 0x06013AD8;
D_06014088 = 0x06014088;
D_060142D8 = 0x060142D8;
D_06014AD8 = 0x06014AD8;
D_06014ED8 = 0x06014ED8;
D_060152D8 = 0x060152D8;
D_060156D8 = 0x060156D8;
D_06015C28 = 0x06015C28;
D_06016720 = 0x06016720;

// ovl_En_Invadepoh_Demo

D_06000080 = 0x06000080;
D_06000550 = 0x06000550;
D_06000560 = 0x06000560;
D_06001D80 = 0x06001D80;
D_06004010 = 0x06004010;
D_06004264 = 0x06004264;
D_06004C30 = 0x06004C30;
D_06004E50 = 0x06004E50;
D_06004E98 = 0x06004E98;
D_06011FC8 = 0x06011FC8;
D_06012FC8 = 0x06012FC8;
D_06013928 = 0x06013928;
D_06016588 = 0x06016588;

// ovl_En_Ishi

D_060009B0 = 0x060009B0;

// ovl_En_Ja

D_0600BA30 = 0x0600BA30;
D_0600BCC8 = 0x0600BCC8;
D_0600C240 = 0x0600C240;

// ovl_En_Jc_Mato

D_06000390 = 0x06000390;

// ovl_En_Jg

D_0601ADC0 = 0x0601ADC0;
D_0601AFF0 = 0x0601AFF0;

// ovl_En_Jgame_Tsn

D_06008AB8 = 0x06008AB8;
D_060092FC = 0x060092FC;

// ovl_En_Js

D_06010880 = 0x06010880;
D_06010CD8 = 0x06010CD8;
D_060164B8 = 0x060164B8;
D_06016F58 = 0x06016F58;
D_0601764C = 0x0601764C;
D_06017E98 = 0x06017E98;

// ovl_En_Jso

D_060081F4 = 0x060081F4;
D_0600AA00 = 0x0600AA00;

// ovl_En_Jso2

D_06002ED8 = 0x06002ED8;
D_06003168 = 0x06003168;
D_060081F4 = 0x060081F4;

// ovl_En_Kaizoku

D_060058B8 = 0x060058B8;
D_0600D828 = 0x0600D828;

// ovl_En_Kakasi

D_06000214 = 0x06000214;
D_060065B0 = 0x060065B0;
D_06007444 = 0x06007444;
D_0600686C = 0x0600686C;
D_060081A4 = 0x060081A4;
D_06007B90 = 0x06007B90;
D_060071EC = 0x060071EC;
D_06007444 = 0x06007444;
D_0600686C = 0x0600686C;
D_060081A4 = 0x060081A4;
D_06000214 = 0x06000214;

// ovl_En_Kame

D_060008B4 = 0x060008B4;
D_06000AF4 = 0x06000AF4;
D_06000B30 = 0x06000B30;
D_06001A50 = 0x06001A50;
D_06001C68 = 0x06001C68;
D_06002510 = 0x06002510;
D_060027D8 = 0x060027D8;
D_06002F88 = 0x06002F88;
D_060031DC = 0x060031DC;
D_060035EC = 0x060035EC;
D_060039C0 = 0x060039C0;
D_06004210 = 0x06004210;
D_06007C70 = 0x06007C70;
D_0600823C = 0x0600823C;

// ovl_En_Kanban

D_06000C30 = 0x06000C30;
D_06001630 = 0x06001630;

// ovl_En_Karebaba

D_060002B8 = 0x060002B8;
D_060010F0 = 0x060010F0;
D_06001828 = 0x06001828;
D_06002A40 = 0x06002A40;
D_06003070 = 0x06003070;

// ovl_En_Kbt

D_06004274 = 0x06004274;
D_0600DEE8 = 0x0600DEE8;

// ovl_En_Kendo_Js

D_0600016C = 0x0600016C;
D_060003DC = 0x060003DC;
D_06000F4C = 0x06000F4C;
D_06006990 = 0x06006990;

// ovl_En_Kgy

D_06004B98 = 0x06004B98;
D_0600E8F0 = 0x0600E8F0;
D_0600EE58 = 0x0600EE58;
D_0600F180 = 0x0600F180;
D_0600F6A0 = 0x0600F6A0;
D_0600F910 = 0x0600F910;

// ovl_En_Kitan

D_06000CE8 = 0x06000CE8;
D_0600190C = 0x0600190C;
D_06002770 = 0x06002770;
D_06007FA8 = 0x06007FA8;

// ovl_En_Knight

D_060005A8 = 0x060005A8;
D_060009E0 = 0x060009E0;
D_06000D9C = 0x06000D9C;
D_06001CDC = 0x06001CDC;
D_06002174 = 0x06002174;
D_06003008 = 0x06003008;
D_060031F0 = 0x060031F0;
D_06003650 = 0x06003650;
D_060040E0 = 0x060040E0;
D_06004620 = 0x06004620;
D_06004974 = 0x06004974;
D_06005D30 = 0x06005D30;
D_06005E78 = 0x06005E78;
D_06006754 = 0x06006754;
D_06006EF8 = 0x06006EF8;
D_060079D4 = 0x060079D4;
D_06008390 = 0x06008390;
D_06008524 = 0x06008524;
D_060089E4 = 0x060089E4;
D_06008D80 = 0x06008D80;
D_06009538 = 0x06009538;
D_06009D8C = 0x06009D8C;
D_0600A530 = 0x0600A530;
D_0600A88C = 0x0600A88C;
D_0600AFAC = 0x0600AFAC;
D_0600B5D4 = 0x0600B5D4;
D_0600BCF4 = 0x0600BCF4;
D_0600C384 = 0x0600C384;
D_0600C7F0 = 0x0600C7F0;
D_0600CDE0 = 0x0600CDE0;
D_0600D870 = 0x0600D870;
D_0600DDCC = 0x0600DDCC;
D_0600E15C = 0x0600E15C;
D_0600E45C = 0x0600E45C;
D_0600E7F4 = 0x0600E7F4;
D_0600EA90 = 0x0600EA90;
D_0600EF44 = 0x0600EF44;
D_0600FC78 = 0x0600FC78;
D_0601024C = 0x0601024C;
D_06010E98 = 0x06010E98;
D_06011298 = 0x06011298;
D_06012400 = 0x06012400;
D_06012DB0 = 0x06012DB0;
D_06013020 = 0x06013020;
D_060188F8 = 0x060188F8;
D_060189F0 = 0x060189F0;
D_06018AF0 = 0x06018AF0;
D_06018BC4 = 0x06018BC4;
D_060201A8 = 0x060201A8;
D_06020374 = 0x06020374;
D_06020950 = 0x06020950;
D_0602105C = 0x0602105C;
D_06021B10 = 0x06021B10;
D_06021E34 = 0x06021E34;
D_06022728 = 0x06022728;
D_06022CAC = 0x06022CAC;

// ovl_En_Kujiya

D_06002A80 = 0x06002A80;
D_06003030 = 0x06003030;
D_06003248 = 0x06003248;
D_06003358 = 0x06003358;
D_060034A8 = 0x060034A8;
D_060035B8 = 0x060035B8;
D_060036B0 = 0x060036B0;
D_060037C0 = 0x060037C0;
D_06003C80 = 0x06003C80;
D_06003D58 = 0x06003D58;
D_06006198 = 0x06006198;

// ovl_En_Kusa

D_06000140 = 0x06000140;
D_060002E0 = 0x060002E0;

// ovl_En_Lift_Nuts

D_060029E8 = 0x060029E8;
D_0600AC70 = 0x0600AC70;

// ovl_En_Look_Nuts

D_06000430 = 0x06000430;
D_06002848 = 0x06002848;
D_06002B6C = 0x06002B6C;

// ovl_En_Ma4

D_060003B0 = 0x060003B0;
D_06000A20 = 0x06000A20;
D_06002A8C = 0x06002A8C;
D_06007328 = 0x06007328;
D_06007D98 = 0x06007D98;
D_0600852C = 0x0600852C;
D_06008F6C = 0x06008F6C;
D_06009E58 = 0x06009E58;
D_0600FFC8 = 0x0600FFC8;
D_060107C8 = 0x060107C8;
D_06010FC8 = 0x06010FC8;
D_060117C8 = 0x060117C8;
D_06011FC8 = 0x06011FC8;
D_060127C8 = 0x060127C8;
D_06012BC8 = 0x06012BC8;
D_06012FC8 = 0x06012FC8;
D_060133C8 = 0x060133C8;
D_06013928 = 0x06013928;
D_06014088 = 0x06014088;
D_06015B7C = 0x06015B7C;
D_06018948 = 0x06018948;
D_0601B76C = 0x0601B76C;

// ovl_En_Mag

D_06000000 = 0x06000000;
D_06009000 = 0x06009000;
D_06009680 = 0x06009680;
D_06009D00 = 0x06009D00;
D_06010F40 = 0x06010F40;
D_06011740 = 0x06011740;
D_06011BC0 = 0x06011BC0;
D_06011E48 = 0x06011E48;

// ovl_En_Maruta

D_06002EC0 = 0x06002EC0;

// ovl_En_Ma_Yto

D_06000CC0 = 0x06000CC0;
D_06001FD0 = 0x06001FD0;
D_060030B4 = 0x060030B4;
D_06003D54 = 0x06003D54;
D_06004370 = 0x06004370;
D_06005314 = 0x06005314;
D_06005430 = 0x06005430;
D_060070EC = 0x060070EC;
D_06007E28 = 0x06007E28;
D_060093E8 = 0x060093E8;
D_0600A174 = 0x0600A174;
D_0600AF7C = 0x0600AF7C;
D_06011AD8 = 0x06011AD8;
D_060122D8 = 0x060122D8;
D_06012AD8 = 0x06012AD8;
D_060132D8 = 0x060132D8;
D_06013AD8 = 0x06013AD8;
D_060142D8 = 0x060142D8;
D_06014AD8 = 0x06014AD8;
D_06014ED8 = 0x06014ED8;
D_060152D8 = 0x060152D8;
D_060156D8 = 0x060156D8;
D_06015C28 = 0x06015C28;
D_06016720 = 0x06016720;

// ovl_En_Ma_Yts

D_060003B0 = 0x060003B0;
D_06002A8C = 0x06002A8C;
D_060043A0 = 0x060043A0;
D_06007328 = 0x06007328;
D_06007D98 = 0x06007D98;
D_0600852C = 0x0600852C;
D_06008F6C = 0x06008F6C;
D_06009E58 = 0x06009E58;
D_0600FFC8 = 0x0600FFC8;
D_060107C8 = 0x060107C8;
D_06010FC8 = 0x06010FC8;
D_060117C8 = 0x060117C8;
D_06011FC8 = 0x06011FC8;
D_060127C8 = 0x060127C8;
D_06012BC8 = 0x06012BC8;
D_06012FC8 = 0x06012FC8;
D_060133C8 = 0x060133C8;
D_06013928 = 0x06013928;
D_06014088 = 0x06014088;
D_06015B7C = 0x06015B7C;
D_060180DC = 0x060180DC;
D_06018948 = 0x06018948;
D_0601B76C = 0x0601B76C;

// ovl_En_Minifrog

D_060007BC = 0x060007BC;
D_06001534 = 0x06001534;
D_060059A0 = 0x060059A0;
D_06005BA0 = 0x06005BA0;
D_0600B538 = 0x0600B538;

// ovl_En_Mk

D_06001C38 = 0x06001C38;
D_06006CA0 = 0x06006CA0;

// ovl_En_Mm3

D_060096E8 = 0x060096E8;
D_0600A4E0 = 0x0600A4E0;

// ovl_En_Mnk

D_06003584 = 0x06003584;
D_06005150 = 0x06005150;
D_060082C8 = 0x060082C8;
D_06008814 = 0x06008814;
D_06009CC0 = 0x06009CC0;
D_060105DC = 0x060105DC;
D_06019B88 = 0x06019B88;
D_0601D518 = 0x0601D518;

// ovl_En_Ms

D_060005EC = 0x060005EC;
D_06003DC0 = 0x06003DC0;

// ovl_En_Muto

D_06000E50 = 0x06000E50;
D_06007150 = 0x06007150;

// ovl_En_Nb

D_06008C40 = 0x06008C40;

// ovl_En_Neo_Reeba

D_060001E4 = 0x060001E4;
D_06001EE8 = 0x06001EE8;

// ovl_En_Nimotsu

D_06013380 = 0x06013380;

// ovl_En_Niw

D_060000E8 = 0x060000E8;
D_060023B0 = 0x060023B0;
D_06002428 = 0x06002428;
D_06002530 = 0x06002530;

// ovl_En_Nnh

D_06001510 = 0x06001510;

// ovl_En_Nwc

D_060000E8 = 0x060000E8;
D_060002E8 = 0x060002E8;
D_06002530 = 0x06002530;

// ovl_En_Okuta

D_0600044C = 0x0600044C;
D_06003250 = 0x06003250;
D_060033D0 = 0x060033D0;
D_06003958 = 0x06003958;
D_06003B24 = 0x06003B24;
D_06003EE4 = 0x06003EE4;
D_06004204 = 0x06004204;
D_0600466C = 0x0600466C;

// ovl_En_Osk

D_060000B8 = 0x060000B8;
D_060038F0 = 0x060038F0;
D_06006808 = 0x06006808;
D_06007B48 = 0x06007B48;
D_06009F00 = 0x06009F00;
D_0600B490 = 0x0600B490;

// ovl_En_Osn

D_060192A0 = 0x060192A0;
D_060201BC = 0x060201BC;
D_060202F0 = 0x060202F0;

// ovl_En_Ossan

D_060028A0 = 0x060028A0;
D_06005BC0 = 0x06005BC0;
D_06006498 = 0x06006498;
D_06006B18 = 0x06006B18;
D_06006D40 = 0x06006D40;
D_06006F18 = 0x06006F18;
D_06007140 = 0x06007140;
D_06009D34 = 0x06009D34;
D_0600A460 = 0x0600A460;
D_0600CB3C = 0x0600CB3C;
D_0600DE34 = 0x0600DE34;
D_0600E3EC = 0x0600E3EC;
D_0600C58C = 0x0600C58C;
D_0600F00C = 0x0600F00C;
D_0600B9D8 = 0x0600B9D8;
D_0600C26C = 0x0600C26C;
D_0600D354 = 0x0600D354;
D_06012C34 = 0x06012C34;
D_060131FC = 0x060131FC;
D_06013320 = 0x06013320;
D_060138B0 = 0x060138B0;
D_0601430C = 0x0601430C;

// ovl_En_Ot

D_06000040 = 0x06000040;
D_06000078 = 0x06000078;
D_060004A0 = 0x060004A0;
D_060005F8 = 0x060005F8;
D_060008D8 = 0x060008D8;
D_06004800 = 0x06004800;

// ovl_En_Owl

D_06001168 = 0x06001168;
D_06001200 = 0x06001200;
D_06001ADC = 0x06001ADC;
D_0600C5F8 = 0x0600C5F8;
D_0600C6D4 = 0x0600C6D4;
D_0600CB94 = 0x0600CB94;
D_0600CDB0 = 0x0600CDB0;
D_060105C0 = 0x060105C0;

// ovl_En_Pamera


D_06008448 = 0x06008448;
D_060005BC = 0x060005BC;
D_06008AE0 = 0x06008AE0;
D_06008E38 = 0x06008E38;
D_0600A844 = 0x0600A844;
D_0600B0C4 = 0x0600B0C4;
D_06009870 = 0x06009870;
D_06009F54 = 0x06009F54;
D_0600B5B0 = 0x0600B5B0;
D_0600BCC4 = 0x0600BCC4;
D_0600D9DC = 0x0600D9DC;
D_0600E16C = 0x0600E16C;
